filename,predicted
audio_973.wav,3.999999026216032
audio_959.wav,4.000001507934835
audio_347.wav,4.500002807294481
audio_1241.wav,4.500004220029686
audio_221.wav,3.999999153706336
audio_1007.wav,4.500000643356205
audio_392.wav,4.500000280470513
audio_829.wav,3.9999997147662394
audio_331.wav,4.499999504606245
audio_189.wav,4.000001006307436
audio_16.wav,4.5000033479114645
audio_716.wav,4.49999615872051
audio_54.wav,4.000002989254569
audio_678.wav,4.5000003696290864
audio_778.wav,3.999999308372029
audio_795.wav,4.0000024045134
audio_503.wav,4.499998100169979
audio_92.wav,4.000000744040371
audio_756.wav,4.000001875258022
audio_1152.wav,4.499996577274456
audio_700.wav,4.0000009957545535
audio_312.wav,3.999997120313286
audio_213.wav,3.9999984894469103
audio_4.wav,3.999992700048929
audio_197.wav,4.499998100451334
audio_265.wav,4.500000403162206
audio_1314.wav,4.499996847439684
audio_77.wav,4.500002556258433
audio_459.wav,4.500000253909081
audio_302.wav,3.9999957496474323
audio_385.wav,4.045454473376173
audio_258.wav,3.9999954647083587
audio_69.wav,3.9999982635422726
audio_135.wav,4.500001970151951
audio_84.wav,4.000002054273723
audio_1224.wav,3.9999992677868663
audio_1128.wav,3.9999975253507882
audio_428.wav,4.499999667420716
audio_1012.wav,4.000002559573754
audio_495.wav,4.500000648585923
audio_280.wav,4.499995204997269
audio_789.wav,4.500000781966818
audio_388.wav,4.499998490678553
audio_1215.wav,3.9999989546752834
audio_182.wav,4.500000988527919
audio_321.wav,4.49999991417638
audio_1066.wav,4.4999991960974635
audio_360.wav,4.500002714774954
audio_232.wav,4.0000018651525355
audio_1199.wav,3.999996805797128
audio_1236.wav,4.4999998764117795
audio_843.wav,3.9999951895933252
audio_856.wav,3.9999955577305966
audio_366.wav,4.045454473376173
audio_1156.wav,4.499997122190493
audio_338.wav,3.9999979409321273
audio_958.wav,3.999997364339793
audio_628.wav,4.500001314413544
audio_696.wav,4.000000672927773
audio_773.wav,3.9999981321726024
audio_965.wav,4.499998682473317
audio_1306.wav,4.000003086646488
audio_1336.wav,3.9999815356532067
audio_159.wav,3.999999737910061
audio_215.wav,4.000004762935585
audio_362.wav,4.500001253340726
audio_471.wav,4.500004143994204
audio_37.wav,4.499999331265766
audio_742.wav,4.00000124763719
audio_1335.wav,4.000011131636552
audio_252.wav,4.000002947585299
audio_85.wav,3.9999981947631613
audio_745.wav,3.999993383347998
audio_286.wav,4.499998694297743
audio_1054.wav,3.999995521245574
audio_1075.wav,4.499999573738226
audio_984.wav,4.499999445877523
audio_219.wav,4.500001875573896
audio_936.wav,5.0
audio_1237.wav,5.0
audio_691.wav,5.0
audio_361.wav,5.0
audio_594.wav,4.9999992344128215
audio_162.wav,4.9999968577386396
audio_217.wav,4.999998261520365
audio_25.wav,5.0
audio_288.wav,4.9999972051392
audio_78.wav,5.0
audio_1176.wav,4.999998207004605
audio_1082.wav,4.999981144235097
audio_1173.wav,5.0
audio_205.wav,5.0
audio_497.wav,5.0
audio_251.wav,4.045454473376173
audio_209.wav,4.999999750743665
audio_475.wav,4.045454473376173
audio_20.wav,5.0
audio_655.wav,4.499999667420716
audio_1174.wav,5.0
audio_118.wav,4.999998655599547
audio_633.wav,5.0
audio_523.wav,4.9999988331811025
audio_987.wav,5.0
audio_533.wav,5.0
audio_557.wav,4.999997930982397
audio_356.wav,5.0
audio_860.wav,5.0
audio_370.wav,4.045454473376173
audio_148.wav,5.0
audio_1096.wav,5.0
audio_396.wav,4.999999057378004
audio_480.wav,4.999999815725246
audio_36.wav,5.0
audio_1078.wav,4.999996857338902
audio_802.wav,4.045454473376173
audio_515.wav,5.0
audio_406.wav,5.0
audio_573.wav,5.0
audio_423.wav,4.999998663634607
audio_316.wav,4.999999282439192
audio_553.wav,5.0
audio_378.wav,4.999998726198946
audio_460.wav,4.9999978964150005
audio_158.wav,4.999994409493421
audio_59.wav,4.99999840510222
audio_512.wav,4.045454473376173
audio_556.wav,5.0
audio_102.wav,4.999998472500367
audio_698.wav,5.0
audio_558.wav,4.999998544511319
audio_1083.wav,5.0
audio_332.wav,5.0
audio_434.wav,4.99999954119305
audio_454.wav,5.0
audio_537.wav,5.0
audio_315.wav,5.0
audio_254.wav,5.0
audio_1005.wav,4.9999967434587145
audio_164.wav,5.0
audio_656.wav,5.0
audio_611.wav,5.0
audio_707.wav,5.0
audio_226.wav,4.999991979361148
audio_622.wav,4.9999988331811025
audio_418.wav,4.999999488800416
audio_1323.wav,5.0
audio_565.wav,4.999997020491891
audio_768.wav,5.0
audio_12.wav,4.99999580822279
audio_242.wav,4.999997720729803
audio_560.wav,5.0
audio_567.wav,4.045454473376173
audio_210.wav,5.0
audio_420.wav,5.0
audio_147.wav,4.9999995133477935
audio_212.wav,4.999997687530283
audio_574.wav,5.0
audio_136.wav,5.0
audio_753.wav,4.999999757909399
audio_1202.wav,5.0
audio_706.wav,4.999999343848956
audio_374.wav,4.999998064844209
audio_1135.wav,5.0
audio_592.wav,4.99999848874871
audio_996.wav,4.999999589167899
audio_38.wav,5.0
audio_393.wav,5.0
audio_325.wav,5.0
audio_518.wav,5.0
audio_614.wav,5.0
audio_651.wav,5.0
audio_493.wav,4.999999138503996
audio_239.wav,5.0
audio_419.wav,5.0
audio_596.wav,4.999999113708271
audio_667.wav,5.0
audio_994.wav,5.0
audio_120.wav,5.0
audio_224.wav,5.0
audio_901.wav,5.0
audio_998.wav,4.999999623585151
audio_516.wav,5.0
audio_1049.wav,5.0
audio_1015.wav,5.0
audio_139.wav,4.99999686701441
audio_98.wav,5.0
audio_43.wav,5.0
audio_1103.wav,4.99999740406588
audio_1094.wav,5.0
audio_1254.wav,4.999998333739153
audio_631.wav,4.999995483044994
audio_355.wav,5.0
audio_296.wav,4.999998521242721
audio_348.wav,5.0
audio_1219.wav,5.0
audio_144.wav,4.999995395548278
audio_233.wav,5.0
audio_23.wav,4.999999469906714
audio_230.wav,4.999996375841257
audio_297.wav,4.999998247851072
audio_336.wav,5.0
audio_871.wav,4.999997542986068
audio_671.wav,5.0
audio_457.wav,4.999998369181191
audio_993.wav,4.999996498959432
audio_1091.wav,4.999998669383509
audio_364.wav,4.999994903205127
audio_183.wav,5.0
audio_499.wav,4.999997357229375
audio_551.wav,4.999999215773124
audio_990.wav,4.999997695877179
audio_1087.wav,5.0
audio_974.wav,5.0
audio_1182.wav,5.0
audio_613.wav,5.0
audio_1002.wav,5.0
audio_1058.wav,5.0
audio_250.wav,4.999999000730321
audio_444.wav,5.0
